batch_idx,serial,thread_idx,is_context,ent_norm,attr_norm,evaltext,rating,ent_rawtext,attr_rawtext
0,43,3260,TRUE,臺灣之星,[通訊]頻段,台星的態度就是在等宿主台哥，逸以待勞，準備寄生。,1,台星的態度就是在等宿主台哥，逸以待勞，準備寄生。,台星的態度就是在等宿主台哥，逸以待勞，準備寄生。
0,7,281,FALSE,中華電信,[通訊]國內電信漫遊,很可以,4,中華,訊號
0,13,932,FALSE,臺灣之星,[通訊]網速,不限速卡上傳可,3,台星,21M
0,1,114,TRUE,中華電信,,中華、遠傳，蓋一座拆一座,1,中華、遠傳，蓋一座拆一座,中華、遠傳，蓋一座拆一座
0,10,674,FALSE,臺灣大哥大,[通訊]國內電信漫遊,越來越爛,1,台灣大哥大,收訊
0,2,162,TRUE,,[資費]續約攜碼,幹⋯⋯⋯ 過兩個月續約我要換中華,4,中華,幹⋯⋯⋯ 過兩個月續約我要換中華
0,22,1417,FALSE,中華電信,[通訊]網速,,-1,中華,訊號
0,22,1417,TRUE,中華電信,[通訊]限速,用過後，全台整體訊號都不錯的還是基地台最多的中華,4,用過後，全台整體訊號都不錯的還是基地台最多的中華,用過後，全台整體訊號都不錯的還是基地台最多的中華
0,14,969,FALSE,臺灣之星,[通訊]網速,蠻順的,4,台星之星,網路
0,42,3164,FALSE,中華電信,[通訊]網速,滿滿意的,5,中華,測速
0,4,209,FALSE,中華電信,[資費]方案活動,挽留,2,中華,499
0,18,1249,FALSE,中華電信,,可以用 但app打不開,3,中華電信,nfc sim
0,44,3433,FALSE,臺灣之星,[資費]月租費,親民,5,台灣之星,價格
0,30,2232,FALSE,亞太電信,[資費]月租費,很吸引人,5,亞太,資費
0,20,1328,FALSE,中華電信,[加值]國際漫遊,太便宜我都不敢買,2,中華電信,網卡
0,12,925,FALSE,臺灣大哥大,[通訊]國內電信漫遊,滿格,5,台灣之星,勁速的收訊
0,6,233,FALSE,中華電信,[資費]方案活動,有保障,5,中華,高資費方案
0,33,2476,TRUE,中華電信,,不知道換成中華會不會好一點,4,不知道換成中華會不會好一點,不知道換成中華會不會好一點
0,29,2129,FALSE,中華電信,[通訊]頻段,比較好,5,中華電,頻段
0,17,1222,FALSE,中華電信,[通訊]網速,當當,,中華,網路
0,17,1222,FALSE,中華電信,[通訊]網速,跑不動,,中華,網路
0,32,2358,TRUE,中華電信,[通訊]國內電信漫遊,南橫公路從梅山口到長春祠只有中華電信有訊號,5,中華電信,訊號
0,35,2603,FALSE,中華電信,,燒錢,1,中華電信,租機費
0,35,2603,FALSE,中華電信,[資費]方案活動,用的很爽,5,中華,488吃到飽
0,23,1425,FALSE,中華電信,[其他]手機,很划算,5,中華,iPhone XS
0,23,1425,FALSE,遠傳電信,[資費]月租費,划算,5,遠傳,199/399/499
0,27,1950,FALSE,臺灣之星,[資費]方案活動,不降速,4,台星,188終身吃到飽
0,21,1357,FALSE,中華電信,,支援,3,中華,volte
0,15,1200,TRUE,中華電信,[通訊]頻段,中華電信怎麼不是8G，還在搞4G,2,中華電信,中華電信怎麼不是8G，還在搞4G
0,26,1935,FALSE,臺灣之星,[資費]方案活動,比一堆攜碼的優惠還高,4,台星,買商品送3年吃到飽的方案
0,36,2621,FALSE,中華電信,[資費]低資費方案,真的賺到,5,中華,輕量2GB
0,36,2621,FALSE,中華電信,[資費]方案活動,方便,4,中華,漫遊新春方案
0,36,2621,FALSE,中華電信,[資費]方案活動,網路順,4,中華,學生方案漫遊優惠
0,36,2621,FALSE,中華電信,[資費]低資費方案,網路也很順,5,中華,輕量型漫遊
0,36,2621,FALSE,中華電信,[資費]方案活動,超值,5,中華,新春漫遊
0,39,2838,FALSE,中華電信,[資費]方案活動,考慮跳回中華,,中華,吃到飽
0,46,3703,FALSE,中華電信,[加值]影音娛樂,可以,3,中華電信,付費看
0,8,315,FALSE,中華電信,[通訊]頻段,不靠譜,2,中華,5G
1,51,3551,FALSE,亞太電信,[資費]方案活動,適合輕量上網的人 剛剛好,4,亞太,不綁約
1,51,3551,FALSE,亞太電信,[資費]方案活動,比較靈活,4,亞太,資費
1,283,16664,FALSE,臺灣之星,[通訊]網速,可接受,4,台星,台星使用一個月，目前可接受
1,283,16664,FALSE,臺灣之星,[通訊]網速,一路順暢,4,台灣之星,台灣之星一路順暢
1,251,14762,FALSE,中華電信,[其他]手機,很貴，越大越貴，且越賣越貴,1,中華電信,Samsung Galaxy S20 5G版
1,251,14762,FALSE,中華電信,,非常良好啊!!,,中華電信,S20
1,313,17635,FALSE,遠傳電信,[通訊]涵蓋,#ERROR!,1,遠傳,遠傳我家都連不到== 超鳥
1,313,17635,FALSE,遠傳電信,[通訊]網速,蠻穩定的,4,遠傳,網路
1,313,17635,FALSE,遠傳電信,[資費]方案活動,不錯,4,遠傳,LM499吃到飽
1,313,17635,FALSE,遠傳電信,[通訊]網速,蠻快,4,遠傳,網路
1,313,17635,FALSE,遠傳電信,[資費]方案活動,很爽,5,LM,111吃到飽
1,125,8300,TRUE,臺灣之星,[資費]方案活動,不知道多少台星LM的用戶在搖頭,2,台星,不知道多少台星LM的用戶在搖頭
1,282,16514,FALSE,中華電信,[資費]方案活動,爛,1,中華電信,999
1,282,16514,FALSE,臺灣之星,[資費]方案活動,很划算阿,4,台星,599
1,282,16514,FALSE,中華電信,[資費]方案活動,還不錯,4,中華電信,最低0元
1,282,16514,FALSE,臺灣之星,[資費]方案活動,看起來滿划算的,,台星,599
1,282,16514,FALSE,臺灣之星,[資費]方案活動,有點沒誠意...,,台星,月租 599 元
1,282,16514,FALSE,臺灣之星,[資費]方案活動,比較和,4,台星,新朋友
1,282,16514,FALSE,臺灣之星,[資費]方案活動,比較優惠,4,台灣之星,iPhone SE (第 2 代)搭配 4G 勁速資費方案
1,282,16514,FALSE,中華電信,[資費]方案活動,還要2990??!!,2,中華電信,999*30個月
1,108,7635,FALSE,中華電信,[加值]行動支付,做的最好的,5,中華電信,Hami
1,108,7635,FALSE,亞太電信,[加值]行動支付,像擺爛很久了,1,亞太,Gt
1,43,3130,FALSE,臺灣大哥大,[通訊]頻段,最屌的,5,台哥大,頻寬
1,79,5231,FALSE,中華電信,[資費]方案活動,相對低,4,中華,話費
1,79,5231,FALSE,中華電信,[通訊]網速,較好,4,中華,通訊品質
1,7,279,FALSE,中華電信,[資費]方案活動,好康還不少,4,中華,VIP
1,7,279,FALSE,,[資費]方案活動,真好!,5,中華,買手機VIP再加碼折扣
1,57,3903,TRUE,中華電信,[通訊]網速,建議選中華 不然別家晚上自動限速就夠你受,5,中華,建議選中華 不然別家晚上自動限速就夠你受
1,57,3903,FALSE,中華電信,[資費]方案活動,穩定好用,4,中華,469元21M吃到飽
1,57,3903,FALSE,中華電信,[通訊]網速,很差,1,中華,訊號
1,57,3903,FALSE,中華電信,[資費]方案活動,貢潘阿的就算了他其實不想賣21m硬著頭皮出，就用鳥訂價對應,1,中華,469
1,57,3903,TRUE,中華電信,[通訊]網速,不要中華，要佔頻寬去別家比較便宜^_^,1,中華,不要中華，要佔頻寬去別家比較便宜^_^
1,13,1170,FALSE,遠傳電信,[資費]低資費方案,很便宜,,遠傳,399
1,52,3690,FALSE,中華電信,[其他]手機,藍色蠻美的,4,中華,LGQ60手機
1,52,3690,FALSE,中華電信,[資費]方案活動,真的有省到,4,中華,G8X
1,227,13822,FALSE,中華電信,[資費]方案活動,真的很吸引人,4,中華,588方案
1,227,13822,FALSE,中華電信,[資費]方案活動,很佛~~,4,中華,588
1,330,18740,FALSE,中華電信,[加值]行動支付,穩穩,,hami,pay一卡通
1,89,5991,FALSE,臺灣大哥大,[通訊]網速,慢到快吐血,1,台哥大,訊號
1,89,5991,FALSE,中華電信,[通訊]網速,比較慢,2,中華,21M
1,89,5991,FALSE,中華電信,[通訊]網速,比較好,4,中華,收訊
1,89,5991,FALSE,中華電信,[通訊]網速,反應了也沒用,1,中華,網路
1,89,5991,FALSE,中華電信,[通訊]網速,很夠了,4,種花,21Mbps
1,89,5991,FALSE,中華電信,[通訊]網速,完全沒有不順的感覺,5,種花電信,網路
1,89,5991,FALSE,中華電信,[通訊]網速,較穩定,4,中華,網路
1,89,5991,FALSE,中華電信,[通訊]網速,穩定好用,5,中華,收訊
1,354,20186,TRUE,中華電信,[加值]影音娛樂,你們家都耗費多少年的光陰了，依然未上架！,1,你們家都耗費多少年的光陰了，依然未上架！,你們家都耗費多少年的光陰了，依然未上架！
1,67,4344,FALSE,中華電信,[資費]方案活動,這麼貴,1,中華,大4G 1399
1,67,4344,FALSE,遠傳電信,[資費]續約攜碼,很心動,5,遠傳,月租999
1,67,4344,FALSE,中華電信,[資費]方案活動,也不錯,4,中華,學生方案588
1,67,4344,FALSE,中華電信,[資費]方案活動,省錢又省時,5,中華,學生588
1,67,4344,FALSE,中華電信,[資費]方案活動,貴了,1,中華,499吃到飽
1,67,4344,TRUE,中華電信,[資費]方案活動,這年頭還有人在用1399，難怪中華賺飽飽沒在怕,1,中華,1399
1,67,4344,FALSE,遠傳電信,[通訊]網速,最好,5,遠傳,網路速度
1,67,4344,FALSE,中華電信,[資費]方案活動,也不錯,4,中華,學專688
